# ═══════════════════════════════════════════════════════════════
#                    TrendRadar AI 兴趣描述文件
#                         Version: 1.1.0
# ═══════════════════════════════════════════════════════════════
# 用自然语言描述你关注的话题，AI 会自动提取标签并对新闻进行分类
# 修改此文件后，下次运行时自动生效（旧分类会被标记废弃，重新分类）


下面是我要关注的内容：
# 重要性排序说明：从上到下优先级递减，越靠前越重要。
# 如果一条新闻同时可能匹配多个方向，请优先归入更靠前的方向。

分析过去24小时的新闻，寻找以下信息：
1. 地缘政治冲突
2. 新科技、新材料、新技术的突破
3. 导致工厂产品生产受到影响，从而限产、减产、停产的
4. 导致农业产品生产受到影响，从而限产、减产、停产的
5. 导致国际航运、海运、陆运、港口运营受到影响的
6. 工业生产相关的、对产量可能产生影响的活动
7. 各国严重的灾害和灾难、并且影响到农业、工业、货运的
8. 各国发布的新的可能对工业生产、农业生产产生影响的政策


# 标题质量要求（即使匹配了上面的标签，符合以下特征的标题也请跳过）
# 可自由增删改，按你的偏好来
- 不要标题党/震惊体（如"震惊！"、"太可怕了！"、"竟然..."、"刚刚！"）
- 不要营销软文、广告推广类标题
